

 Instruction: 10:01:INSTRUCTION

 Step 1



 Register Content: 

{'r0': '00', 'r1': '00', 'r2': '700', 'r3': '0a', 'r4': '00', 'r5': '00', 'r6': '00', 'r7': '00', 'pc': '00c', 'sp': '00', 'ir': 'A80A'}

 First 50 slots in memory: 

A8 0A
05 00
07 00
00 00
00 0A
01 02
02 04
C9 40
A8 16
1A 06
A8 1A
19 06
0B 08
A8 1A
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
00 00
